GEO_ID,NAME,S1902_C01_001E
id,Geographic Area Name,Total!!Estimate!!All households
0500000US01003,"Baldwin County, Alabama",71307
0500000US01015,"Calhoun County, Alabama",46087
0500000US01043,"Cullman County, Alabama",30424
0500000US01049,"DeKalb County, Alabama",24720
0500000US01051,"Elmore County, Alabama",28352
0500000US01055,"Etowah County, Alabama",39714
0500000US01069,"Houston County, Alabama",38825
0500000US01073,"Jefferson County, Alabama",261980
0500000US01077,"Lauderdale County, Alabama",38093
0500000US01081,"Lee County, Alabama",57880
0500000US01083,"Limestone County, Alabama",31638
0500000US01089,"Madison County, Alabama",140771
0500000US01095,"Marshall County, Alabama",34872
0500000US01097,"Mobile County, Alabama",153450
0500000US01101,"Montgomery County, Alabama",89415
0500000US01103,"Morgan County, Alabama",45016
0500000US01115,"St. Clair County, Alabama",32267
0500000US01117,"Shelby County, Alabama",75714
0500000US01121,"Talladega County, Alabama",30649
0500000US01125,"Tuscaloosa County, Alabama",68320
0500000US01127,"Walker County, Alabama",25211
0500000US02020,"Anchorage Municipality, Alaska",104683
0500000US02090,"Fairbanks North Star Borough, Alaska",35692
0500000US02170,"Matanuska-Susitna Borough, Alaska",30766
0500000US04001,"Apache County, Arizona",18766
0500000US04003,"Cochise County, Arizona",47653
0500000US04005,"Coconino County, Arizona",46919
0500000US04013,"Maricopa County, Arizona",1458064
0500000US04015,"Mohave County, Arizona",81292
0500000US04017,"Navajo County, Arizona",33236
0500000US04019,"Pima County, Arizona",389737
0500000US04021,"Pinal County, Arizona",132176
0500000US04025,"Yavapai County, Arizona",90584
0500000US04027,"Yuma County, Arizona",70593
0500000US05007,"Benton County, Arkansas",86232
0500000US05031,"Craighead County, Arkansas",38548
0500000US05045,"Faulkner County, Arkansas",42782
0500000US05051,"Garland County, Arkansas",39045
0500000US05069,"Jefferson County, Arkansas",28494
0500000US05085,"Lonoke County, Arkansas",26688
0500000US05119,"Pulaski County, Arkansas",152045
0500000US05125,"Saline County, Arkansas",41587
0500000US05131,"Sebastian County, Arkansas",48779
0500000US05143,"Washington County, Arkansas",81600
0500000US05145,"White County, Arkansas",29146
0500000US06001,"Alameda County, California",563601
0500000US06007,"Butte County, California",85366
0500000US06013,"Contra Costa County, California",387936
0500000US06017,"El Dorado County, California",65804
0500000US06019,"Fresno County, California",297993
0500000US06023,"Humboldt County, California",53195
0500000US06025,"Imperial County, California",43635
0500000US06029,"Kern County, California",261135
0500000US06031,"Kings County, California",41596
0500000US06033,"Lake County, California",27636
0500000US06037,"Los Angeles County, California",3269112
0500000US06039,"Madera County, California",42895
0500000US06041,"Marin County, California",103509
0500000US06045,"Mendocino County, California",33464
0500000US06047,"Merced County, California",79255
0500000US06053,"Monterey County, California",123920
0500000US06055,"Napa County, California",50516
0500000US06057,"Nevada County, California",40186
0500000US06059,"Orange County, California",1018862
0500000US06061,"Placer County, California",136239
0500000US06065,"Riverside County, California",700584
0500000US06067,"Sacramento County, California",523353
0500000US06071,"San Bernardino County, California",617066
0500000US06073,"San Diego County, California",1100858
0500000US06075,"San Francisco County, California",353406
0500000US06077,"San Joaquin County, California",221874
0500000US06079,"San Luis Obispo County, California",102645
0500000US06081,"San Mateo County, California",257473
0500000US06083,"Santa Barbara County, California",142912
0500000US06085,"Santa Clara County, California",622068
0500000US06087,"Santa Cruz County, California",96127
0500000US06089,"Shasta County, California",68542
0500000US06095,"Solano County, California",145313
0500000US06097,"Sonoma County, California",190875
0500000US06099,"Stanislaus County, California",169038
0500000US06101,"Sutter County, California",31634
0500000US06107,"Tulare County, California",132742
0500000US06111,"Ventura County, California",269869
0500000US06113,"Yolo County, California",72228
0500000US06115,"Yuba County, California",25732
0500000US08001,"Adams County, Colorado",159422
0500000US08005,"Arapahoe County, Colorado",232763
0500000US08013,"Boulder County, Colorado",123690
0500000US08031,"Denver County, Colorado",281928
0500000US08035,"Douglas County, Colorado",108135
0500000US08041,"El Paso County, Colorado",245158
0500000US08059,"Jefferson County, Colorado",224502
0500000US08069,"Larimer County, Colorado",125165
0500000US08077,"Mesa County, Colorado",59703
0500000US08101,"Pueblo County, Colorado",63385
0500000US08123,"Weld County, Colorado",96803
0500000US09001,"Fairfield County, Connecticut",338421
0500000US09003,"Hartford County, Connecticut",346525
0500000US09005,"Litchfield County, Connecticut",73572
0500000US09007,"Middlesex County, Connecticut",67106
0500000US09009,"New Haven County, Connecticut",326050
0500000US09011,"New London County, Connecticut",105504
0500000US09013,"Tolland County, Connecticut",53984
0500000US09015,"Windham County, Connecticut",44655
0500000US10001,"Kent County, Delaware",61270
0500000US10003,"New Castle County, Delaware",202204
0500000US10005,"Sussex County, Delaware",86269
0500000US11001,"District of Columbia, District of Columbia",277378
0500000US12001,"Alachua County, Florida",97215
0500000US12005,"Bay County, Florida",66024
0500000US12009,"Brevard County, Florida",225226
0500000US12011,"Broward County, Florida",665192
0500000US12015,"Charlotte County, Florida",75234
0500000US12017,"Citrus County, Florida",60315
0500000US12019,"Clay County, Florida",70307
0500000US12021,"Collier County, Florida",133162
0500000US12023,"Columbia County, Florida",23825
0500000US12031,"Duval County, Florida",340985
0500000US12033,"Escambia County, Florida",115094
0500000US12035,"Flagler County, Florida",36798
0500000US12053,"Hernando County, Florida",70558
0500000US12055,"Highlands County, Florida",39288
0500000US12057,"Hillsborough County, Florida",489603
0500000US12061,"Indian River County, Florida",55618
0500000US12069,"Lake County, Florida",117696
0500000US12071,"Lee County, Florida",263295
0500000US12073,"Leon County, Florida",112145
0500000US12081,"Manatee County, Florida",137695
0500000US12083,"Marion County, Florida",132275
0500000US12085,"Martin County, Florida",62518
0500000US12086,"Miami-Dade County, Florida",843887
0500000US12087,"Monroe County, Florida",28065
0500000US12089,"Nassau County, Florida",28336
0500000US12091,"Okaloosa County, Florida",73277
0500000US12095,"Orange County, Florida",444543
0500000US12097,"Osceola County, Florida",89328
0500000US12099,"Palm Beach County, Florida",538246
0500000US12101,"Pasco County, Florida",186999
0500000US12103,"Pinellas County, Florida",402575
0500000US12105,"Polk County, Florida",218286
0500000US12107,"Putnam County, Florida",26580
0500000US12109,"St. Johns County, Florida",81309
0500000US12111,"St. Lucie County, Florida",108771
0500000US12113,"Santa Rosa County, Florida",56085
0500000US12115,"Sarasota County, Florida",175881
0500000US12117,"Seminole County, Florida",148732
0500000US12119,"Sumter County, Florida",50209
0500000US12127,"Volusia County, Florida",200729
0500000US13013,"Barrow County, Georgia",22508
0500000US13015,"Bartow County, Georgia",37742
0500000US13021,"Bibb County, Georgia",56135
0500000US13031,"Bulloch County, Georgia",25844
0500000US13045,"Carroll County, Georgia",38875
0500000US13047,"Catoosa County, Georgia",23476
0500000US13051,"Chatham County, Georgia",106188
0500000US13057,"Cherokee County, Georgia",81991
0500000US13059,"Clarke County, Georgia",44016
0500000US13063,"Clayton County, Georgia",88538
0500000US13067,"Cobb County, Georgia",271686
0500000US13073,"Columbia County, Georgia",45371
0500000US13077,"Coweta County, Georgia",49546
0500000US13089,"DeKalb County, Georgia",266307
0500000US13095,"Dougherty County, Georgia",35539
0500000US13097,"Douglas County, Georgia",47687
0500000US13113,"Fayette County, Georgia",38945
0500000US13115,"Floyd County, Georgia",36177
0500000US13117,"Forsyth County, Georgia",66429
0500000US13121,"Fulton County, Georgia",381990
0500000US13127,"Glynn County, Georgia",32361
0500000US13135,"Gwinnett County, Georgia",278652
0500000US13139,"Hall County, Georgia",63383
0500000US13151,"Henry County, Georgia",68524
0500000US13153,"Houston County, Georgia",53519
0500000US13179,"Liberty County, Georgia",22096
0500000US13185,"Lowndes County, Georgia",38547
0500000US13215,"Muscogee County, Georgia",74339
0500000US13217,"Newton County, Georgia",35923
0500000US13223,"Paulding County, Georgia",50248
0500000US13245,"Richmond County, Georgia",71031
0500000US13247,"Rockdale County, Georgia",29707
0500000US13285,"Troup County, Georgia",23942
0500000US13295,"Walker County, Georgia",25458
0500000US13297,"Walton County, Georgia",30355
0500000US13313,"Whitfield County, Georgia",36388
0500000US15001,"Hawaii County, Hawaii",65178
0500000US15003,"Honolulu County, Hawaii",309002
0500000US15007,"Kauai County, Hawaii",22234
0500000US15009,"Maui County, Hawaii",54303
0500000US16001,"Ada County, Idaho",159896
0500000US16005,"Bannock County, Idaho",30240
0500000US16019,"Bonneville County, Idaho",36420
0500000US16027,"Canyon County, Idaho",66791
0500000US16055,"Kootenai County, Idaho",56177
0500000US16083,"Twin Falls County, Idaho",29482
0500000US17001,"Adams County, Illinois",27657
0500000US17019,"Champaign County, Illinois",81347
0500000US17031,"Cook County, Illinois",1938055
0500000US17037,"DeKalb County, Illinois",36965
0500000US17043,"DuPage County, Illinois",338548
0500000US17089,"Kane County, Illinois",172350
0500000US17091,"Kankakee County, Illinois",40732
0500000US17093,"Kendall County, Illinois",39923
0500000US17097,"Lake County, Illinois",240673
0500000US17099,"LaSalle County, Illinois",42956
0500000US17111,"McHenry County, Illinois",109417
0500000US17113,"McLean County, Illinois",66361
0500000US17115,"Macon County, Illinois",44063
0500000US17119,"Madison County, Illinois",106253
0500000US17143,"Peoria County, Illinois",74982
0500000US17161,"Rock Island County, Illinois",59384
0500000US17163,"St. Clair County, Illinois",99917
0500000US17167,"Sangamon County, Illinois",83286
0500000US17179,"Tazewell County, Illinois",53763
0500000US17183,"Vermilion County, Illinois",31338
0500000US17197,"Will County, Illinois",224012
0500000US17199,"Williamson County, Illinois",27211
0500000US17201,"Winnebago County, Illinois",114034
0500000US18003,"Allen County, Indiana",138980
0500000US18005,"Bartholomew County, Indiana",31827
0500000US18019,"Clark County, Indiana",42686
0500000US18035,"Delaware County, Indiana",45207
0500000US18039,"Elkhart County, Indiana",70636
0500000US18043,"Floyd County, Indiana",29679
0500000US18053,"Grant County, Indiana",25600
0500000US18057,"Hamilton County, Indiana",110844
0500000US18059,"Hancock County, Indiana",26700
0500000US18063,"Hendricks County, Indiana",56010
0500000US18067,"Howard County, Indiana",34026
0500000US18081,"Johnson County, Indiana",53015
0500000US18085,"Kosciusko County, Indiana",29741
0500000US18089,"Lake County, Indiana",182108
0500000US18091,"LaPorte County, Indiana",42068
0500000US18095,"Madison County, Indiana",52650
0500000US18097,"Marion County, Indiana",360783
0500000US18105,"Monroe County, Indiana",54003
0500000US18109,"Morgan County, Indiana",25255
0500000US18127,"Porter County, Indiana",61797
0500000US18141,"St. Joseph County, Indiana",101296
0500000US18157,"Tippecanoe County, Indiana",65834
0500000US18163,"Vanderburgh County, Indiana",73663
0500000US18167,"Vigo County, Indiana",41395
0500000US18177,"Wayne County, Indiana",26937
0500000US19013,"Black Hawk County, Iowa",53204
0500000US19049,"Dallas County, Iowa",27718
0500000US19061,"Dubuque County, Iowa",38824
0500000US19103,"Johnson County, Iowa",55574
0500000US19113,"Linn County, Iowa",88216
0500000US19153,"Polk County, Iowa",179188
0500000US19155,"Pottawattamie County, Iowa",37321
0500000US19163,"Scott County, Iowa",67822
0500000US19169,"Story County, Iowa",35880
0500000US19193,"Woodbury County, Iowa",38898
0500000US20015,"Butler County, Kansas",23088
0500000US20045,"Douglas County, Kansas",45224
0500000US20091,"Johnson County, Kansas",220587
0500000US20103,"Leavenworth County, Kansas",26305
0500000US20161,"Riley County, Kansas",26265
0500000US20173,"Sedgwick County, Kansas",191636
0500000US20177,"Shawnee County, Kansas",70857
0500000US20209,"Wyandotte County, Kansas",60106
0500000US21015,"Boone County, Kentucky",44988
0500000US21029,"Bullitt County, Kentucky",28682
0500000US21037,"Campbell County, Kentucky",35602
0500000US21047,"Christian County, Kentucky",25855
0500000US21059,"Daviess County, Kentucky",39638
0500000US21067,"Fayette County, Kentucky",127412
0500000US21093,"Hardin County, Kentucky",39314
0500000US21111,"Jefferson County, Kentucky",307676
0500000US21117,"Kenton County, Kentucky",62900
0500000US21145,"McCracken County, Kentucky",28659
0500000US21151,"Madison County, Kentucky",33257
0500000US21195,"Pike County, Kentucky",26477
0500000US21227,"Warren County, Kentucky",44846
0500000US22005,"Ascension Parish, Louisiana",41433
0500000US22015,"Bossier Parish, Louisiana",47072
0500000US22017,"Caddo Parish, Louisiana",94854
0500000US22019,"Calcasieu Parish, Louisiana",73873
0500000US22033,"East Baton Rouge Parish, Louisiana",170572
0500000US22045,"Iberia Parish, Louisiana",25855
0500000US22051,"Jefferson Parish, Louisiana",169033
0500000US22055,"Lafayette Parish, Louisiana",88611
0500000US22057,"Lafourche Parish, Louisiana",34564
0500000US22063,"Livingston Parish, Louisiana",48943
0500000US22071,"Orleans Parish, Louisiana",152788
0500000US22073,"Ouachita Parish, Louisiana",57766
0500000US22079,"Rapides Parish, Louisiana",46738
0500000US22097,"St. Landry Parish, Louisiana",28739
0500000US22103,"St. Tammany Parish, Louisiana",88123
0500000US22105,"Tangipahoa Parish, Louisiana",45786
0500000US22109,"Terrebonne Parish, Louisiana",39975
0500000US23001,"Androscoggin County, Maine",44267
0500000US23003,"Aroostook County, Maine",30146
0500000US23005,"Cumberland County, Maine",117186
0500000US23011,"Kennebec County, Maine",50219
0500000US23019,"Penobscot County, Maine",61218
0500000US23031,"York County, Maine",83504
0500000US24001,"Allegany County, Maryland",29348
0500000US24003,"Anne Arundel County, Maryland",203775
0500000US24005,"Baltimore County, Maryland",311099
0500000US24009,"Calvert County, Maryland",31200
0500000US24013,"Carroll County, Maryland",59430
0500000US24015,"Cecil County, Maryland",36857
0500000US24017,"Charles County, Maryland",54600
0500000US24021,"Frederick County, Maryland",89084
0500000US24025,"Harford County, Maryland",92304
0500000US24027,"Howard County, Maryland",109651
0500000US24031,"Montgomery County, Maryland",364854
0500000US24033,"Prince George's County, Maryland",307022
0500000US24037,"St. Mary's County, Maryland",39179
0500000US24043,"Washington County, Maryland",54722
0500000US24045,"Wicomico County, Maryland",37036
0500000US24510,"Baltimore city, Maryland",238897
0500000US25001,"Barnstable County, Massachusetts",95697
0500000US25003,"Berkshire County, Massachusetts",54706
0500000US25005,"Bristol County, Massachusetts",212901
0500000US25009,"Essex County, Massachusetts",287808
0500000US25011,"Franklin County, Massachusetts",29859
0500000US25013,"Hampden County, Massachusetts",176742
0500000US25015,"Hampshire County, Massachusetts",58332
0500000US25017,"Middlesex County, Massachusetts",585634
0500000US25021,"Norfolk County, Massachusetts",260058
0500000US25023,"Plymouth County, Massachusetts",183251
0500000US25025,"Suffolk County, Massachusetts",295187
0500000US25027,"Worcester County, Massachusetts",299841
0500000US26005,"Allegan County, Michigan",41779
0500000US26017,"Bay County, Michigan",42706
0500000US26021,"Berrien County, Michigan",62984
0500000US26025,"Calhoun County, Michigan",52385
0500000US26037,"Clinton County, Michigan",28448
0500000US26045,"Eaton County, Michigan",44115
0500000US26049,"Genesee County, Michigan",167096
0500000US26055,"Grand Traverse County, Michigan",35935
0500000US26065,"Ingham County, Michigan",110794
0500000US26073,"Isabella County, Michigan",24999
0500000US26075,"Jackson County, Michigan",61686
0500000US26077,"Kalamazoo County, Michigan",100171
0500000US26081,"Kent County, Michigan",231986
0500000US26087,"Lapeer County, Michigan",31395
0500000US26091,"Lenawee County, Michigan",38483
0500000US26093,"Livingston County, Michigan",69272
0500000US26099,"Macomb County, Michigan",337712
0500000US26103,"Marquette County, Michigan",26250
0500000US26111,"Midland County, Michigan",33579
0500000US26115,"Monroe County, Michigan",57879
0500000US26121,"Muskegon County, Michigan",64646
0500000US26125,"Oakland County, Michigan",492063
0500000US26139,"Ottawa County, Michigan",97198
0500000US26145,"Saginaw County, Michigan",78000
0500000US26147,"St. Clair County, Michigan",62728
0500000US26155,"Shiawassee County, Michigan",27285
0500000US26159,"Van Buren County, Michigan",28584
0500000US26161,"Washtenaw County, Michigan",137240
0500000US26163,"Wayne County, Michigan",661414
0500000US27003,"Anoka County, Minnesota",124579
0500000US27013,"Blue Earth County, Minnesota",24986
0500000US27019,"Carver County, Minnesota",34298
0500000US27037,"Dakota County, Minnesota",157153
0500000US27053,"Hennepin County, Minnesota",493219
0500000US27109,"Olmsted County, Minnesota",58607
0500000US27123,"Ramsey County, Minnesota",207243
0500000US27131,"Rice County, Minnesota",22933
0500000US27137,"St. Louis County, Minnesota",85475
0500000US27139,"Scott County, Minnesota",46741
0500000US27141,"Sherburne County, Minnesota",30571
0500000US27145,"Stearns County, Minnesota",57226
0500000US27163,"Washington County, Minnesota",91281
0500000US27171,"Wright County, Minnesota",44435
0500000US28033,"DeSoto County, Mississippi",60534
0500000US28035,"Forrest County, Mississippi",26683
0500000US28047,"Harrison County, Mississippi",78512
0500000US28049,"Hinds County, Mississippi",88660
0500000US28059,"Jackson County, Mississippi",49410
0500000US28067,"Jones County, Mississippi",24132
0500000US28075,"Lauderdale County, Mississippi",28683
0500000US28081,"Lee County, Mississippi",31006
0500000US28089,"Madison County, Mississippi",36629
0500000US28121,"Rankin County, Mississippi",54093
0500000US29019,"Boone County, Missouri",67198
0500000US29021,"Buchanan County, Missouri",33015
0500000US29031,"Cape Girardeau County, Missouri",29949
0500000US29037,"Cass County, Missouri",38241
0500000US29043,"Christian County, Missouri",30525
0500000US29047,"Clay County, Missouri",88345
0500000US29051,"Cole County, Missouri",29184
0500000US29071,"Franklin County, Missouri",40748
0500000US29077,"Greene County, Missouri",117910
0500000US29095,"Jackson County, Missouri",272945
0500000US29097,"Jasper County, Missouri",44377
0500000US29099,"Jefferson County, Missouri",83045
0500000US29165,"Platte County, Missouri",36951
0500000US29183,"St. Charles County, Missouri",140043
0500000US29187,"St. Francois County, Missouri",24915
0500000US29189,"St. Louis County, Missouri",398531
0500000US29510,"St. Louis city, Missouri",137784
0500000US30013,"Cascade County, Montana",34018
0500000US30029,"Flathead County, Montana",36820
0500000US30031,"Gallatin County, Montana",39067
0500000US30049,"Lewis and Clark County, Montana",26593
0500000US30063,"Missoula County, Montana",46407
0500000US30111,"Yellowstone County, Montana",61936
0500000US31055,"Douglas County, Nebraska",209520
0500000US31109,"Lancaster County, Nebraska",119205
0500000US31153,"Sarpy County, Nebraska",63029
0500000US32003,"Clark County, Nevada",731322
0500000US32031,"Washoe County, Nevada",166641
0500000US33005,"Cheshire County, New Hampshire",31305
0500000US33009,"Grafton County, New Hampshire",35436
0500000US33011,"Hillsborough County, New Hampshire",153482
0500000US33013,"Merrimack County, New Hampshire",57023
0500000US33015,"Rockingham County, New Hampshire",119020
0500000US33017,"Strafford County, New Hampshire",46859
0500000US34001,"Atlantic County, New Jersey",101937
0500000US34003,"Bergen County, New Jersey",337469
0500000US34005,"Burlington County, New Jersey",165424
0500000US34007,"Camden County, New Jersey",188064
0500000US34009,"Cape May County, New Jersey",40779
