GEO_ID,NAME,S1902_C01_001E
0500000US34011,"Cumberland County, New Jersey",50593
0500000US34013,"Essex County, New Jersey",277735
0500000US34015,"Gloucester County, New Jersey",104305
0500000US34017,"Hudson County, New Jersey",253300
0500000US34019,"Hunterdon County, New Jersey",47387
0500000US34021,"Mercer County, New Jersey",131564
0500000US34023,"Middlesex County, New Jersey",282860
0500000US34025,"Monmouth County, New Jersey",230391
0500000US34027,"Morris County, New Jersey",179654
0500000US34029,"Ocean County, New Jersey",220941
0500000US34031,"Passaic County, New Jersey",159309
0500000US34033,"Salem County, New Jersey",23832
0500000US34035,"Somerset County, New Jersey",117482
0500000US34037,"Sussex County, New Jersey",54174
0500000US34039,"Union County, New Jersey",186037
0500000US34041,"Warren County, New Jersey",41607
0500000US35001,"Bernalillo County, New Mexico",261279
0500000US35005,"Chaves County, New Mexico",23747
0500000US35013,"Doña Ana County, New Mexico",75530
0500000US35025,"Lea County, New Mexico",21805
0500000US35031,"McKinley County, New Mexico",18148
0500000US35035,"Otero County, New Mexico",23190
0500000US35043,"Sandoval County, New Mexico",49357
0500000US35045,"San Juan County, New Mexico",40378
0500000US35049,"Santa Fe County, New Mexico",60565
0500000US35061,"Valencia County, New Mexico",26595
0500000US36001,"Albany County, New York",124716
0500000US36005,"Bronx County, New York",492481
0500000US36007,"Broome County, New York",78810
0500000US36009,"Cattaraugus County, New York",30735
0500000US36011,"Cayuga County, New York",31290
0500000US36013,"Chautauqua County, New York",52916
0500000US36015,"Chemung County, New York",34617
0500000US36019,"Clinton County, New York",31426
0500000US36027,"Dutchess County, New York",104190
0500000US36029,"Erie County, New York",383657
0500000US36045,"Jefferson County, New York",43516
0500000US36047,"Kings County, New York",942402
0500000US36051,"Livingston County, New York",25334
0500000US36053,"Madison County, New York",25932
0500000US36055,"Monroe County, New York",298271
0500000US36059,"Nassau County, New York",440168
0500000US36061,"New York County, New York",762228
0500000US36063,"Niagara County, New York",86907
0500000US36065,"Oneida County, New York",90583
0500000US36067,"Onondaga County, New York",185474
0500000US36069,"Ontario County, New York",43581
0500000US36071,"Orange County, New York",124587
0500000US36075,"Oswego County, New York",45646
0500000US36079,"Putnam County, New York",34234
0500000US36081,"Queens County, New York",785985
0500000US36083,"Rensselaer County, New York",63289
0500000US36085,"Richmond County, New York",164971
0500000US36087,"Rockland County, New York",98873
0500000US36089,"St. Lawrence County, New York",40286
0500000US36091,"Saratoga County, New York",90964
0500000US36093,"Schenectady County, New York",56255
0500000US36101,"Steuben County, New York",41046
0500000US36103,"Suffolk County, New York",493287
0500000US36105,"Sullivan County, New York",27524
0500000US36109,"Tompkins County, New York",38120
0500000US36111,"Ulster County, New York",69522
0500000US36113,"Warren County, New York",26193
0500000US36117,"Wayne County, New York",35577
0500000US36119,"Westchester County, New York",342557
0500000US37001,"Alamance County, North Carolina",62799
0500000US37019,"Brunswick County, North Carolina",49842
0500000US37021,"Buncombe County, North Carolina",103299
0500000US37023,"Burke County, North Carolina",33214
0500000US37025,"Cabarrus County, North Carolina",69144
0500000US37027,"Caldwell County, North Carolina",30458
0500000US37031,"Carteret County, North Carolina",28773
0500000US37035,"Catawba County, North Carolina",56304
0500000US37037,"Chatham County, North Carolina",28264
0500000US37045,"Cleveland County, North Carolina",37038
0500000US37049,"Craven County, North Carolina",40109
0500000US37051,"Cumberland County, North Carolina",122359
0500000US37057,"Davidson County, North Carolina",61896
0500000US37063,"Durham County, North Carolina",118565
0500000US37067,"Forsyth County, North Carolina",146198
0500000US37071,"Gaston County, North Carolina",76610
0500000US37081,"Guilford County, North Carolina",198860
0500000US37085,"Harnett County, North Carolina",44153
0500000US37089,"Henderson County, North Carolina",45597
0500000US37097,"Iredell County, North Carolina",61911
0500000US37101,"Johnston County, North Carolina",63831
0500000US37109,"Lincoln County, North Carolina",30327
0500000US37119,"Mecklenburg County, North Carolina",389047
0500000US37125,"Moore County, North Carolina",37179
0500000US37127,"Nash County, North Carolina",36957
0500000US37129,"New Hanover County, North Carolina",90106
0500000US37133,"Onslow County, North Carolina",61873
0500000US37135,"Orange County, North Carolina",51325
0500000US37147,"Pitt County, North Carolina",68412
0500000US37151,"Randolph County, North Carolina",53711
0500000US37155,"Robeson County, North Carolina",46484
0500000US37157,"Rockingham County, North Carolina",36879
0500000US37159,"Rowan County, North Carolina",52294
0500000US37161,"Rutherford County, North Carolina",25805
0500000US37171,"Surry County, North Carolina",27632
0500000US37179,"Union County, North Carolina",71569
0500000US37183,"Wake County, North Carolina",370061
0500000US37191,"Wayne County, North Carolina",46281
0500000US37193,"Wilkes County, North Carolina",27257
0500000US37195,"Wilson County, North Carolina",32691
0500000US38015,"Burleigh County, North Dakota",38892
0500000US38017,"Cass County, North Dakota",69621
0500000US38035,"Grand Forks County, North Dakota",29217
0500000US38101,"Ward County, North Dakota",26091
0500000US39003,"Allen County, Ohio",39412
0500000US39007,"Ashtabula County, Ohio",38891
0500000US39013,"Belmont County, Ohio",27205
0500000US39017,"Butler County, Ohio",134613
0500000US39023,"Clark County, Ohio",55199
0500000US39025,"Clermont County, Ohio",75561
0500000US39029,"Columbiana County, Ohio",42107
0500000US39035,"Cuyahoga County, Ohio",535295
0500000US39041,"Delaware County, Ohio",66615
0500000US39043,"Erie County, Ohio",31492
0500000US39045,"Fairfield County, Ohio",55316
0500000US39049,"Franklin County, Ohio",486877
0500000US39055,"Geauga County, Ohio",35450
0500000US39057,"Greene County, Ohio",64527
0500000US39061,"Hamilton County, Ohio",335137
0500000US39063,"Hancock County, Ohio",31747
0500000US39081,"Jefferson County, Ohio",27447
0500000US39085,"Lake County, Ohio",95116
0500000US39089,"Licking County, Ohio",65290
0500000US39093,"Lorain County, Ohio",116551
0500000US39095,"Lucas County, Ohio",176302
0500000US39099,"Mahoning County, Ohio",96868
0500000US39101,"Marion County, Ohio",24346
0500000US39103,"Medina County, Ohio",66081
0500000US39109,"Miami County, Ohio",41339
0500000US39113,"Montgomery County, Ohio",221744
0500000US39119,"Muskingum County, Ohio",33921
0500000US39133,"Portage County, Ohio",61796
0500000US39139,"Richland County, Ohio",47378
0500000US39141,"Ross County, Ohio",27569
0500000US39145,"Scioto County, Ohio",30790
0500000US39151,"Stark County, Ohio",149011
0500000US39153,"Summit County, Ohio",221568
0500000US39155,"Trumbull County, Ohio",86855
0500000US39157,"Tuscarawas County, Ohio",37516
0500000US39165,"Warren County, Ohio",79096
0500000US39169,"Wayne County, Ohio",42830
0500000US39173,"Wood County, Ohio",50731
0500000US40017,"Canadian County, Oklahoma",44093
0500000US40027,"Cleveland County, Oklahoma",100767
0500000US40031,"Comanche County, Oklahoma",41156
0500000US40037,"Creek County, Oklahoma",26529
0500000US40101,"Muskogee County, Oklahoma",26016
0500000US40109,"Oklahoma County, Oklahoma",293079
0500000US40119,"Payne County, Oklahoma",29934
0500000US40125,"Pottawatomie County, Oklahoma",25733
0500000US40131,"Rogers County, Oklahoma",33586
0500000US40143,"Tulsa County, Oklahoma",248907
0500000US40145,"Wagoner County, Oklahoma",27368
0500000US41003,"Benton County, Oregon",33904
0500000US41005,"Clackamas County, Oregon",149910
0500000US41017,"Deschutes County, Oregon",66218
0500000US41019,"Douglas County, Oregon",43290
0500000US41029,"Jackson County, Oregon",83131
0500000US41033,"Josephine County, Oregon",33486
0500000US41035,"Klamath County, Oregon",26377
0500000US41039,"Lane County, Oregon",145732
0500000US41043,"Linn County, Oregon",45907
0500000US41047,"Marion County, Oregon",114484
0500000US41051,"Multnomah County, Oregon",313812
0500000US41053,"Polk County, Oregon",27487
0500000US41059,"Umatilla County, Oregon",26895
0500000US41067,"Washington County, Oregon",209426
0500000US41071,"Yamhill County, Oregon",34072
0500000US42001,"Adams County, Pennsylvania",38748
0500000US42003,"Allegheny County, Pennsylvania",530977
0500000US42005,"Armstrong County, Pennsylvania",28351
0500000US42007,"Beaver County, Pennsylvania",68555
0500000US42011,"Berks County, Pennsylvania",152908
0500000US42013,"Blair County, Pennsylvania",49678
0500000US42017,"Bucks County, Pennsylvania",232629
0500000US42019,"Butler County, Pennsylvania",76410
0500000US42021,"Cambria County, Pennsylvania",57004
0500000US42025,"Carbon County, Pennsylvania",26015
0500000US42027,"Centre County, Pennsylvania",57583
0500000US42029,"Chester County, Pennsylvania",186144
0500000US42033,"Clearfield County, Pennsylvania",31784
0500000US42037,"Columbia County, Pennsylvania",26261
0500000US42039,"Crawford County, Pennsylvania",34834
0500000US42041,"Cumberland County, Pennsylvania",96906
0500000US42043,"Dauphin County, Pennsylvania",111364
0500000US42045,"Delaware County, Pennsylvania",204574
0500000US42049,"Erie County, Pennsylvania",108655
0500000US42051,"Fayette County, Pennsylvania",53900
0500000US42055,"Franklin County, Pennsylvania",58565
0500000US42063,"Indiana County, Pennsylvania",34536
0500000US42069,"Lackawanna County, Pennsylvania",84280
0500000US42071,"Lancaster County, Pennsylvania",194764
0500000US42073,"Lawrence County, Pennsylvania",35935
0500000US42075,"Lebanon County, Pennsylvania",51234
0500000US42077,"Lehigh County, Pennsylvania",134442
0500000US42079,"Luzerne County, Pennsylvania",125235
0500000US42081,"Lycoming County, Pennsylvania",45742
0500000US42085,"Mercer County, Pennsylvania",45074
0500000US42089,"Monroe County, Pennsylvania",54404
0500000US42091,"Montgomery County, Pennsylvania",308912
0500000US42095,"Northampton County, Pennsylvania",113312
0500000US42097,"Northumberland County, Pennsylvania",38712
0500000US42101,"Philadelphia County, Pennsylvania",577862
0500000US42107,"Schuylkill County, Pennsylvania",58061
0500000US42111,"Somerset County, Pennsylvania",29481
0500000US42125,"Washington County, Pennsylvania",82396
0500000US42129,"Westmoreland County, Pennsylvania",151362
0500000US42133,"York County, Pennsylvania",169212
0500000US44003,"Kent County, Rhode Island",67432
0500000US44005,"Newport County, Rhode Island",35825
0500000US44007,"Providence County, Rhode Island",237787
0500000US44009,"Washington County, Rhode Island",48898
0500000US45003,"Aiken County, South Carolina",63518
0500000US45007,"Anderson County, South Carolina",74333
0500000US45013,"Beaufort County, South Carolina",66191
0500000US45015,"Berkeley County, South Carolina",69821
0500000US45019,"Charleston County, South Carolina",153179
0500000US45031,"Darlington County, South Carolina",25099
0500000US45035,"Dorchester County, South Carolina",53509
0500000US45041,"Florence County, South Carolina",52716
0500000US45045,"Greenville County, South Carolina",181092
0500000US45047,"Greenwood County, South Carolina",27151
0500000US45051,"Horry County, South Carolina",125157
0500000US45057,"Lancaster County, South Carolina",28903
0500000US45059,"Laurens County, South Carolina",24998
0500000US45063,"Lexington County, South Carolina",107408
0500000US45073,"Oconee County, South Carolina",32113
0500000US45075,"Orangeburg County, South Carolina",31350
0500000US45077,"Pickens County, South Carolina",43859
0500000US45079,"Richland County, South Carolina",146458
0500000US45083,"Spartanburg County, South Carolina",110179
0500000US45085,"Sumter County, South Carolina",39936
0500000US45091,"York County, South Carolina",91868
0500000US46099,"Minnehaha County, South Dakota",71099
0500000US46103,"Pennington County, South Dakota",42161
0500000US47001,"Anderson County, Tennessee",30183
0500000US47009,"Blount County, Tennessee",47871
0500000US47011,"Bradley County, Tennessee",37741
0500000US47037,"Davidson County, Tennessee",267952
0500000US47059,"Greene County, Tennessee",27296
0500000US47065,"Hamilton County, Tennessee",136427
0500000US47093,"Knox County, Tennessee",177479
0500000US47113,"Madison County, Tennessee",38009
0500000US47119,"Maury County, Tennessee",31472
0500000US47125,"Montgomery County, Tennessee",65474
0500000US47141,"Putnam County, Tennessee",29705
0500000US47147,"Robertson County, Tennessee",24867
0500000US47149,"Rutherford County, Tennessee",103456
0500000US47155,"Sevier County, Tennessee",35072
0500000US47157,"Shelby County, Tennessee",347377
0500000US47163,"Sullivan County, Tennessee",66956
0500000US47165,"Sumner County, Tennessee",62455
0500000US47179,"Washington County, Tennessee",52788
0500000US47187,"Williamson County, Tennessee",71407
0500000US47189,"Wilson County, Tennessee",46768
0500000US48005,"Angelina County, Texas",30344
0500000US48021,"Bastrop County, Texas",25974
0500000US48027,"Bell County, Texas",114953
0500000US48029,"Bexar County, Texas",625260
0500000US48037,"Bowie County, Texas",32915
0500000US48039,"Brazoria County, Texas",114265
0500000US48041,"Brazos County, Texas",77806
0500000US48061,"Cameron County, Texas",121009
0500000US48085,"Collin County, Texas",312298
0500000US48091,"Comal County, Texas",44382
0500000US48099,"Coryell County, Texas",22380
0500000US48113,"Dallas County, Texas",891554
0500000US48121,"Denton County, Texas",265729
0500000US48135,"Ector County, Texas",50724
0500000US48139,"Ellis County, Texas",53454
0500000US48141,"El Paso County, Texas",255736
0500000US48157,"Fort Bend County, Texas",214215
0500000US48167,"Galveston County, Texas",117452
0500000US48181,"Grayson County, Texas",46621
0500000US48183,"Gregg County, Texas",46314
0500000US48187,"Guadalupe County, Texas",50383
0500000US48201,"Harris County, Texas",1538072
0500000US48203,"Harrison County, Texas",22997
0500000US48209,"Hays County, Texas",63497
0500000US48213,"Henderson County, Texas",30422
0500000US48215,"Hidalgo County, Texas",226000
0500000US48231,"Hunt County, Texas",30698
0500000US48245,"Jefferson County, Texas",94400
0500000US48251,"Johnson County, Texas",55458
0500000US48257,"Kaufman County, Texas",35725
0500000US48291,"Liberty County, Texas",24886
0500000US48303,"Lubbock County, Texas",110867
0500000US48309,"McLennan County, Texas",87345
0500000US48329,"Midland County, Texas",53655
0500000US48339,"Montgomery County, Texas",179867
0500000US48347,"Nacogdoches County, Texas",24734
0500000US48355,"Nueces County, Texas",129264
0500000US48361,"Orange County, Texas",32952
0500000US48367,"Parker County, Texas",42629
0500000US48375,"Potter County, Texas",42467
0500000US48381,"Randall County, Texas",49310
0500000US48397,"Rockwall County, Texas",29401
0500000US48409,"San Patricio County, Texas",23156
0500000US48423,"Smith County, Texas",77469
0500000US48439,"Tarrant County, Texas",681915
0500000US48441,"Taylor County, Texas",48997
0500000US48451,"Tom Green County, Texas",42501
0500000US48453,"Travis County, Texas",437375
0500000US48469,"Victoria County, Texas",32572
0500000US48471,"Walker County, Texas",20097
0500000US48479,"Webb County, Texas",70418
0500000US48485,"Wichita County, Texas",46671
0500000US48491,"Williamson County, Texas",164805
0500000US49005,"Cache County, Utah",35895
0500000US49011,"Davis County, Utah",99117
0500000US49035,"Salt Lake County, Utah",358269
0500000US49049,"Utah County, Utah",151010
0500000US49053,"Washington County, Utah",49468
0500000US49057,"Weber County, Utah",80956
0500000US50007,"Chittenden County, Vermont",63887
0500000US51003,"Albemarle County, Virginia",39568
0500000US51013,"Arlington County, Virginia",100732
0500000US51015,"Augusta County, Virginia",28533
0500000US51019,"Bedford County, Virginia",30259
0500000US51041,"Chesterfield County, Virginia",119732
0500000US51059,"Fairfax County, Virginia",391479
0500000US51061,"Fauquier County, Virginia",23334
0500000US51069,"Frederick County, Virginia",29505
0500000US51085,"Hanover County, Virginia",37481
0500000US51087,"Henrico County, Virginia",124447
0500000US51095,"James City County, Virginia",29312
0500000US51107,"Loudoun County, Virginia",117946
0500000US51121,"Montgomery County, Virginia",34549
0500000US51153,"Prince William County, Virginia",137434
0500000US51161,"Roanoke County, Virginia",38879
0500000US51165,"Rockingham County, Virginia",30333
0500000US51177,"Spotsylvania County, Virginia",43049
0500000US51179,"Stafford County, Virginia",44246
0500000US51199,"York County, Virginia",23533
0500000US51510,"Alexandria city, Virginia",68796
0500000US51550,"Chesapeake city, Virginia",83904
0500000US51650,"Hampton city, Virginia",53420
0500000US51680,"Lynchburg city, Virginia",27870
0500000US51700,"Newport News city, Virginia",68768
0500000US51710,"Norfolk city, Virginia",87760
0500000US51740,"Portsmouth city, Virginia",37123
0500000US51760,"Richmond city, Virginia",88421
0500000US51770,"Roanoke city, Virginia",42636
0500000US51800,"Suffolk city, Virginia",30689
0500000US51810,"Virginia Beach city, Virginia",167008
0500000US53005,"Benton County, Washington",67815
0500000US53007,"Chelan County, Washington",27087
0500000US53009,"Clallam County, Washington",31361
0500000US53011,"Clark County, Washington",165133
0500000US53015,"Cowlitz County, Washington",40036
0500000US53021,"Franklin County, Washington",25542
0500000US53025,"Grant County, Washington",29758
0500000US53027,"Grays Harbor County, Washington",27401
0500000US53029,"Island County, Washington",32464
0500000US53033,"King County, Washington",825188
0500000US53035,"Kitsap County, Washington",95249
0500000US53041,"Lewis County, Washington",29969
0500000US53053,"Pierce County, Washington",302388
0500000US53057,"Skagit County, Washington",45447
0500000US53061,"Snohomish County, Washington",278683
0500000US53063,"Spokane County, Washington",187603
0500000US53067,"Thurston County, Washington",103319
0500000US53073,"Whatcom County, Washington",81973
0500000US53077,"Yakima County, Washington",79700
0500000US54003,"Berkeley County, West Virginia",41198
0500000US54011,"Cabell County, West Virginia",41147
0500000US54033,"Harrison County, West Virginia",27787
0500000US54039,"Kanawha County, West Virginia",80762
0500000US54061,"Monongalia County, West Virginia",37575
0500000US54081,"Raleigh County, West Virginia",30469
0500000US54107,"Wood County, West Virginia",36214
0500000US55009,"Brown County, Wisconsin",101533
0500000US55025,"Dane County, Wisconsin",211842
0500000US55027,"Dodge County, Wisconsin",33273
0500000US55035,"Eau Claire County, Wisconsin",40277
0500000US55039,"Fond du Lac County, Wisconsin",41938
0500000US55055,"Jefferson County, Wisconsin",31607
0500000US55059,"Kenosha County, Wisconsin",61593
0500000US55063,"La Crosse County, Wisconsin",46846
0500000US55071,"Manitowoc County, Wisconsin",33272
0500000US55073,"Marathon County, Wisconsin",54739
0500000US55079,"Milwaukee County, Wisconsin",382382
0500000US55087,"Outagamie County, Wisconsin",71492
0500000US55089,"Ozaukee County, Wisconsin",34913
0500000US55097,"Portage County, Wisconsin",27360
0500000US55101,"Racine County, Wisconsin",75876
0500000US55105,"Rock County, Wisconsin",63037
0500000US55109,"St. Croix County, Wisconsin",32583
0500000US55117,"Sheboygan County, Wisconsin",46504
0500000US55127,"Walworth County, Wisconsin",39679
0500000US55131,"Washington County, Wisconsin",53983
0500000US55133,"Waukesha County, Wisconsin",154970
0500000US55139,"Winnebago County, Wisconsin",69417
0500000US55141,"Wood County, Wisconsin",32383
0500000US56021,"Laramie County, Wyoming",38705
0500000US56025,"Natrona County, Wyoming",33323
0500000US72013,"Arecibo Municipio, Puerto Rico",31550
0500000US72021,"Bayamón Municipio, Puerto Rico",71307
0500000US72025,"Caguas Municipio, Puerto Rico",49862
0500000US72031,"Carolina Municipio, Puerto Rico",66008
0500000US72061,"Guaynabo Municipio, Puerto Rico",34080
0500000US72097,"Mayagüez Municipio, Puerto Rico",29553
0500000US72113,"Ponce Municipio, Puerto Rico",56032
0500000US72127,"San Juan Municipio, Puerto Rico",148344
0500000US72135,"Toa Alta Municipio, Puerto Rico",22511
0500000US72137,"Toa Baja Municipio, Puerto Rico",27396
0500000US72139,"Trujillo Alto Municipio, Puerto Rico",24427
